"Indicator ID","Indicator Name","Parent Code","Parent Name","Area Code","AreaName","Area Type","Sex","Age","Category Type","Category","Time period","Value","Lower CI 95.0 limit","Upper CI 95.0 limit","Lower CI 99.8 limit","Upper CI 99.8 limit","Count","Denominator","Value note","Recent Trend","Compared to England value or percentiles","Compared to parent value or percentiles","Time period Sortable","New data","Compared to goal","Time period range"
"92588","Obesity: QOF prevalence (18+ yrs) - replaced after 2022/23","","","E92000001","England","England","Persons","18+ yrs","","","2015/16","9.4514","9.4429","9.4598","9.438","9.4647","4317919","45685713","","","","","20150000","","","1y"
"92588","Obesity: QOF prevalence (18+ yrs) - replaced after 2022/23","E92000001","England","U72706","Great Yarmouth and Northern Villages PCN","Primary Care Network (v. 26/04/24)","Persons","18+ yrs","","","2015/16","11.7328","11.4018","12.0721","11.2147","12.2716","4156","35422","Aggregated from all known lower geography values","","","","20150000","","","1y"
"92588","Obesity: QOF prevalence (18+ yrs) - replaced after 2022/23","U72706","Great Yarmouth and Northern Villages PCN","D82067","The Park Surgery","General Practice","Persons","18+ yrs","","","2015/16","13.3546","12.6589","14.0824","","","1172","8776","","","","","20150000","","","1y"
"92588","Obesity: QOF prevalence (18+ yrs) - replaced after 2022/23","","","E92000001","England","England","Persons","18+ yrs","","","2016/17","9.6521","9.6436","9.6606","9.6387","9.6655","4449136","46094999","","","","","20160000","","","1y"
"92588","Obesity: QOF prevalence (18+ yrs) - replaced after 2022/23","E92000001","England","U72706","Great Yarmouth and Northern Villages PCN","Primary Care Network (v. 26/04/24)","Persons","18+ yrs","","","2016/17","12.184","11.8885","12.4858","11.721","12.6627","5615","46085","Aggregated from all known lower geography values","","","","20160000","","","1y"
"92588","Obesity: QOF prevalence (18+ yrs) - replaced after 2022/23","U72706","Great Yarmouth and Northern Villages PCN","D82067","The Park Surgery","General Practice","Persons","18+ yrs","","","2016/17","13.6768","13.0022","14.3806","","","1306","9549","","","","","20160000","","","1y"
"92588","Obesity: QOF prevalence (18+ yrs) - replaced after 2022/23","","","E92000001","England","England","Persons","18+ yrs","","","2017/18","9.7557","9.7472","9.7643","9.7423","9.7692","4530447","46438886","","","","","20170000","","","1y"
"92588","Obesity: QOF prevalence (18+ yrs) - replaced after 2022/23","E92000001","England","U72706","Great Yarmouth and Northern Villages PCN","Primary Care Network (v. 26/04/24)","Persons","18+ yrs","","","2017/18","12.2676","11.9728","12.5687","11.8056","12.7451","5715","46586","Aggregated from all known lower geography values","","","","20170000","","","1y"
"92588","Obesity: QOF prevalence (18+ yrs) - replaced after 2022/23","U72706","Great Yarmouth and Northern Villages PCN","D82067","The Park Surgery","General Practice","Persons","18+ yrs","","","2017/18","13.9703","13.3035","14.6649","12.9315","15.0781","1392","9964","","","","","20170000","","","1y"
"92588","Obesity: QOF prevalence (18+ yrs) - replaced after 2022/23","","","E92000001","England","England","Persons","18+ yrs","","","2018/19","10.1191","10.1105","10.1277","10.1056","10.1327","4782760","47264560","","","","","20180000","","","1y"
"92588","Obesity: QOF prevalence (18+ yrs) - replaced after 2022/23","E92000001","England","U72706","Great Yarmouth and Northern Villages PCN","Primary Care Network (v. 26/04/24)","Persons","18+ yrs","","","2018/19","13.1336","12.8454","13.4273","12.6816","13.5992","6799","51768","Aggregated from all known lower geography values","","","","20180000","","","1y"
